,OPEN_NAME,OK_LINK
113,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00542-z
114,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00553-w
115,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00548-7
116,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00538-9
117,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00541-0
118,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00552-x
119,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00550-z
120,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00549-6
121,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00546-9
122,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00547-8
123,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00545-w
124,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00544-x
125,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00543-y
126,Blood Cancer Journal,https://www.nature.com/articles/s41408-021-00539-8
127,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01480-x
128,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01487-4
129,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01490-9
130,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01477-6
131,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01489-2
132,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01465-w
133,Bone Marrow Transplantation,https://www.nature.com/articles/s41409-021-01472-x
134,Bone Research,https://www.nature.com/articles/s41413-021-00158-w
135,Bone Research,https://www.nature.com/articles/s41413-021-00157-x
136,Bone Research,https://www.nature.com/articles/s41413-021-00164-y
137,Bone Research,https://www.nature.com/articles/s41413-021-00159-9
138,Bone Research,https://www.nature.com/articles/s41413-021-00156-y
139,Bone Research,https://www.nature.com/articles/s41413-021-00153-1
140,Bone Research,https://www.nature.com/articles/s41413-021-00163-z
141,Bone Research,https://www.nature.com/articles/s41413-021-00155-z
142,Bone Research,https://www.nature.com/articles/s41413-021-00154-0
143,Bone Research,https://www.nature.com/articles/s41413-021-00160-2
144,Bone Research,https://www.nature.com/articles/s41413-021-00151-3
145,Bone Research,https://www.nature.com/articles/s41413-021-00152-2
146,Bone Research,https://www.nature.com/articles/s41413-021-00146-0
147,Bone Research,https://www.nature.com/articles/s41413-021-00148-y
148,Bone Research,https://www.nature.com/articles/s41413-021-00150-4
149,Bone Research,https://www.nature.com/articles/s41413-021-00149-x
150,Bone Research,https://www.nature.com/articles/s41413-021-00145-1
151,Bone Research,https://www.nature.com/articles/s41413-021-00144-2
152,Bone Research,https://www.nature.com/articles/s41413-021-00142-4
153,Bone Research,https://www.nature.com/articles/s41413-021-00136-2
154,British Dental Journal,https://www.nature.com/articles/s41415-021-3543-5
155,British Dental Journal,https://www.nature.com/articles/s41415-021-3542-6
156,British Dental Journal,https://www.nature.com/articles/s41415-021-3547-1
157,British Dental Journal,https://www.nature.com/articles/s41415-021-3559-x
158,British Dental Journal,https://www.nature.com/articles/s41415-021-3534-6
159,British Dental Journal,https://www.nature.com/articles/s41415-021-3553-3
160,British Dental Journal,https://www.nature.com/articles/s41415-021-3521-y
161,British Dental Journal,https://www.nature.com/articles/s41415-021-3558-y
162,British Dental Journal,https://www.nature.com/articles/s41415-021-3541-7
163,British Dental Journal,https://www.nature.com/articles/s41415-021-3518-6
164,British Dental Journal,https://www.nature.com/articles/s41415-021-3556-0
165,British Dental Journal,https://www.nature.com/articles/s41415-021-3544-4
166,British Dental Journal,https://www.nature.com/articles/s41415-021-3549-z
167,British Dental Journal,https://www.nature.com/articles/s41415-021-3551-5
168,British Dental Journal,https://www.nature.com/articles/s41415-021-3554-2
169,British Dental Journal,https://www.nature.com/articles/s41415-021-3523-9
170,British Dental Journal,https://www.nature.com/articles/s41415-021-3519-5
171,British Dental Journal,https://www.nature.com/articles/s41415-021-3538-2
172,British Dental Journal,https://www.nature.com/articles/s41415-021-3427-8
173,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01532-5
174,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01565-w
175,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01553-0
176,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01525-4
177,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01563-y
178,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01555-y
179,British Journal of Cancer,https://www.nature.com/articles/s41416-021-01554-z
180,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00384-8
181,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00391-9
182,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00389-3
183,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00387-5
184,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00386-6
185,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00368-8
186,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00381-x
187,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00383-9
188,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00374-w
189,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00379-5
190,Cancer Gene Therapy,https://www.nature.com/articles/s41417-021-00369-7
191,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00871-3
192,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00885-x
193,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00875-z
194,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00864-2
195,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00869-x
196,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00866-0
197,Cell Death & Differentiation,https://www.nature.com/articles/s41418-021-00868-y
198,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04227-0
199,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04225-2
200,Cell Death & Disease,https://www.nature.com/articles/s41419-021-03983-3
201,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04184-8
202,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04234-1
203,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04218-1
204,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04206-5
205,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04197-3
206,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04188-4
207,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04202-9
208,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04072-1
209,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04183-9
210,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04201-w
211,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04198-2
212,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04205-6
213,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04191-9
214,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04213-6
215,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04211-8
216,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04165-x
217,Cell Death & Disease,https://www.nature.com/articles/s41419-021-04215-4
218,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00681-z
219,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00680-0
220,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00678-8
221,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00672-0
222,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00673-z
223,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00671-1
224,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00660-4
225,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00665-z
226,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00666-y
227,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00658-y
228,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00657-z
229,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00667-x
230,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00659-x
231,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00664-0
232,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00662-2
233,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00656-0
234,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00655-1
235,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00642-6
236,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00635-5
237,Cell Death Discovery,https://www.nature.com/articles/s41420-021-00651-5
238,Cell Discovery,https://www.nature.com/articles/s41421-021-00331-9
239,Cell Discovery,https://www.nature.com/articles/s41421-021-00301-1
240,Cell Discovery,https://www.nature.com/articles/s41421-021-00303-z
241,Cell Discovery,https://www.nature.com/articles/s41421-021-00321-x
242,Cell Discovery,https://www.nature.com/articles/s41421-021-00330-w
243,Cell Discovery,https://www.nature.com/articles/s41421-021-00298-7
244,Cell Discovery,https://www.nature.com/articles/s41421-021-00299-6
245,Cell Discovery,https://www.nature.com/articles/s41421-021-00314-w
246,Cell Discovery,https://www.nature.com/articles/s41421-021-00322-w
247,Cell Discovery,https://www.nature.com/articles/s41421-021-00297-8
248,Cell Discovery,https://www.nature.com/articles/s41421-021-00320-y
249,Cell Discovery,https://www.nature.com/articles/s41421-021-00316-8
250,Cell Discovery,https://www.nature.com/articles/s41421-021-00312-y
251,Cell Discovery,https://www.nature.com/articles/s41421-021-00307-9
252,Cell Discovery,https://www.nature.com/articles/s41421-021-00319-5
253,Cell Discovery,https://www.nature.com/articles/s41421-021-00318-6
254,Cell Discovery,https://www.nature.com/articles/s41421-021-00291-0
255,Cell Discovery,https://www.nature.com/articles/s41421-021-00305-x
256,Cell Discovery,https://www.nature.com/articles/s41421-021-00310-0
257,Cell Discovery,https://www.nature.com/articles/s41421-021-00288-9
258,Cell Research,https://www.nature.com/articles/s41422-021-00579-6
259,Cell Research,https://www.nature.com/articles/s41422-021-00579-6
260,Cell Research,https://www.nature.com/articles/s41422-021-00576-9
261,Cell Research,https://www.nature.com/articles/s41422-021-00575-w
262,Cell Research,https://www.nature.com/articles/s41422-021-00570-1
263,Cell Research,https://www.nature.com/articles/s41422-021-00571-0
264,Cell Research,https://www.nature.com/articles/s41422-021-00563-0
265,Cell Research,https://www.nature.com/articles/s41422-021-00569-8
266,Cell Research,https://www.nature.com/articles/s41422-021-00562-1
267,Cell Research,https://www.nature.com/articles/s41422-021-00572-z
268,Cell Research,https://www.nature.com/articles/s41422-021-00568-9
269,Cell Research,https://www.nature.com/articles/s41422-021-00566-x
270,Cell Research,https://www.nature.com/articles/s41422-021-00564-z
271,Cell Research,https://www.nature.com/articles/s41422-021-00554-1
272,Cell Research,https://www.nature.com/articles/s41422-021-00560-3
273,Cell Research,https://www.nature.com/articles/s41422-021-00559-w
274,Cell Research,https://www.nature.com/articles/s41422-021-00558-x
275,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00772-y
276,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00776-8
277,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00757-x
278,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00771-z
279,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00759-9
280,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00768-8
281,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00767-9
282,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00769-7
283,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00752-2
284,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00746-0
285,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00761-1
286,Cellular & Molecular Immunology,https://www.nature.com/articles/s41423-021-00743-3
287,Communications Biology,https://www.nature.com/articles/s42003-021-02699-6
288,Communications Biology,https://www.nature.com/articles/s42003-021-02668-z
289,Communications Biology,https://www.nature.com/articles/s42003-021-02683-0
290,Communications Biology,https://www.nature.com/articles/s42003-021-02671-4
291,Communications Biology,https://www.nature.com/articles/s42003-021-02709-7
292,Communications Biology,https://www.nature.com/articles/s42003-021-02681-2
293,Communications Biology,https://www.nature.com/articles/s42003-021-02711-z
294,Communications Biology,https://www.nature.com/articles/s42003-021-02679-w
295,Communications Biology,https://www.nature.com/articles/s42003-021-02686-x
296,Communications Biology,https://www.nature.com/articles/s42003-021-02707-9
297,Communications Biology,https://www.nature.com/articles/s42003-021-02665-2
298,Communications Biology,https://www.nature.com/articles/s42003-021-02693-y
299,Communications Biology,https://www.nature.com/articles/s42003-021-02705-x
300,Communications Biology,https://www.nature.com/articles/s42003-021-02675-0
301,Communications Biology,https://www.nature.com/articles/s42003-021-02689-8
302,Communications Biology,https://www.nature.com/articles/s42003-021-02682-1
303,Communications Biology,https://www.nature.com/articles/s42003-021-02703-z
304,Communications Biology,https://www.nature.com/articles/s42003-021-02670-5
305,Communications Biology,https://www.nature.com/articles/s42003-021-02701-1
306,Communications Biology,https://www.nature.com/articles/s42003-021-02673-2
307,Communications Chemistry,https://www.nature.com/articles/s42004-021-00581-4
308,Communications Chemistry,https://www.nature.com/articles/s42004-021-00573-4
309,Communications Chemistry,https://www.nature.com/articles/s42004-021-00578-z
310,Communications Chemistry,https://www.nature.com/articles/s42004-021-00568-1
311,Communications Chemistry,https://www.nature.com/articles/s42004-021-00576-1
312,Communications Chemistry,https://www.nature.com/articles/s42004-021-00575-2
313,Communications Chemistry,https://www.nature.com/articles/s42004-021-00577-0
314,Communications Chemistry,https://www.nature.com/articles/s42004-021-00569-0
315,Communications Chemistry,https://www.nature.com/articles/s42004-021-00574-3
316,Communications Chemistry,https://www.nature.com/articles/s42004-021-00562-7
317,Communications Chemistry,https://www.nature.com/articles/s42004-021-00572-5
318,Communications Chemistry,https://www.nature.com/articles/s42004-021-00571-6
319,Communications Chemistry,https://www.nature.com/articles/s42004-021-00570-7
320,Communications Chemistry,https://www.nature.com/articles/s42004-021-00567-2
321,Communications Chemistry,https://www.nature.com/articles/s42004-021-00564-5
322,Communications Chemistry,https://www.nature.com/articles/s42004-021-00566-3
323,Communications Chemistry,https://www.nature.com/articles/s42004-021-00565-4
324,Communications Chemistry,https://www.nature.com/articles/s42004-021-00563-6
325,Communications Chemistry,https://www.nature.com/articles/s42004-021-00557-4
326,Communications Chemistry,https://www.nature.com/articles/s42004-021-00560-9
327,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00283-8
328,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00285-6
329,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00287-4
330,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00280-x
331,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00276-7
332,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00279-4
333,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00275-8
334,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00278-5
335,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00274-9
336,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00277-6
337,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00269-6
338,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00255-y
339,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00270-z
340,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00273-w
341,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00238-z
342,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00272-x
343,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00271-y
344,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00281-w
345,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00266-9
346,Communications Earth & Environment,https://www.nature.com/articles/s43247-021-00263-y
347,Communications Materials,https://www.nature.com/articles/s43246-021-00208-0
348,Communications Materials,https://www.nature.com/articles/s43246-021-00206-2
349,Communications Materials,https://www.nature.com/articles/s43246-021-00205-3
350,Communications Materials,https://www.nature.com/articles/s43246-021-00200-8
351,Communications Materials,https://www.nature.com/articles/s43246-021-00201-7
352,Communications Materials,https://www.nature.com/articles/s43246-021-00204-4
353,Communications Materials,https://www.nature.com/articles/s43246-021-00203-5
354,Communications Materials,https://www.nature.com/articles/s43246-021-00202-6
355,Communications Materials,https://www.nature.com/articles/s43246-021-00199-y
356,Communications Materials,https://www.nature.com/articles/s43246-021-00197-0
357,Communications Materials,https://www.nature.com/articles/s43246-021-00189-0
358,Communications Materials,https://www.nature.com/articles/s43246-021-00198-z
359,Communications Materials,https://www.nature.com/articles/s43246-021-00194-3
360,Communications Materials,https://www.nature.com/articles/s43246-021-00188-1
361,Communications Materials,https://www.nature.com/articles/s43246-021-00196-1
362,Communications Materials,https://www.nature.com/articles/s43246-021-00195-2
363,Communications Materials,https://www.nature.com/articles/s43246-021-00193-4
364,Communications Materials,https://www.nature.com/articles/s43246-021-00190-7
365,Communications Materials,https://www.nature.com/articles/s43246-021-00192-5
366,Communications Materials,https://www.nature.com/articles/s43246-021-00191-6
367,Communications Medicine,https://www.nature.com/articles/s43856-021-00036-w
368,Communications Medicine,https://www.nature.com/articles/s43856-021-00037-9
369,Communications Medicine,https://www.nature.com/articles/s43856-021-00033-z
370,Communications Medicine,https://www.nature.com/articles/s43856-021-00035-x
371,Communications Medicine,https://www.nature.com/articles/s43856-021-00034-y
372,Communications Medicine,https://www.nature.com/articles/s43856-021-00032-0
373,Communications Medicine,https://www.nature.com/articles/s43856-021-00031-1
374,Communications Medicine,https://www.nature.com/articles/s43856-021-00027-x
375,Communications Medicine,https://www.nature.com/articles/s43856-021-00024-0
376,Communications Medicine,https://www.nature.com/articles/s43856-021-00029-9
377,Communications Medicine,https://www.nature.com/articles/s43856-021-00026-y
378,Communications Medicine,https://www.nature.com/articles/s43856-021-00030-2
379,Communications Medicine,https://www.nature.com/articles/s43856-021-00028-w
380,Communications Medicine,https://www.nature.com/articles/s43856-021-00025-z
381,Communications Medicine,https://www.nature.com/articles/s43856-021-00023-1
382,Communications Medicine,https://www.nature.com/articles/s43856-021-00022-2
383,Communications Medicine,https://www.nature.com/articles/s43856-021-00021-3
384,Communications Medicine,https://www.nature.com/articles/s43856-021-00019-x
385,Communications Medicine,https://www.nature.com/articles/s43856-021-00020-4
386,Communications Medicine,https://www.nature.com/articles/s43856-021-00017-z
387,Communications Physics,https://www.nature.com/articles/s42005-021-00729-7
388,Communications Physics,https://www.nature.com/articles/s42005-021-00722-0
389,Communications Physics,https://www.nature.com/articles/s42005-021-00723-z
390,Communications Physics,https://www.nature.com/articles/s42005-021-00724-y
391,Communications Physics,https://www.nature.com/articles/s42005-021-00728-8
392,Communications Physics,https://www.nature.com/articles/s42005-021-00719-9
393,Communications Physics,https://www.nature.com/articles/s42005-021-00726-w
394,Communications Physics,https://www.nature.com/articles/s42005-021-00721-1
395,Communications Physics,https://www.nature.com/articles/s42005-021-00710-4
396,Communications Physics,https://www.nature.com/articles/s42005-021-00712-2
397,Communications Physics,https://www.nature.com/articles/s42005-021-00718-w
398,Communications Physics,https://www.nature.com/articles/s42005-021-00711-3
399,Communications Physics,https://www.nature.com/articles/s42005-021-00717-x
400,Communications Physics,https://www.nature.com/articles/s42005-021-00715-z
401,Communications Physics,https://www.nature.com/articles/s42005-021-00702-4
402,Communications Physics,https://www.nature.com/articles/s42005-021-00716-y
403,Communications Physics,https://www.nature.com/articles/s42005-021-00720-2
404,Communications Physics,https://www.nature.com/articles/s42005-021-00714-0
405,Communications Physics,https://www.nature.com/articles/s42005-021-00713-1
406,Communications Physics,https://www.nature.com/articles/s42005-021-00700-6
407,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-00991-6
408,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-01000-6
409,European Journal of Clinical Nutrition,https://www.nature.com/articles/s41430-021-00995-2
